TEAM,MATCH UP,GAME DATE,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
NYK,NYK @ MIL,11/3/2023,L,48,105,38,96,39.6,10,39,25.6,19,25,76,16,40,56,18,11,6,1,22,-5
IND,IND vs. CLE,11/3/2023,W,48,121,45,86,52.3,15,31,48.4,16,24,66.7,7,33,40,28,19,7,5,18,5
DEN,DEN vs. DAL,11/3/2023,W,48,125,49,93,52.7,13,30,43.3,14,19,73.7,19,32,51,33,20,11,6,17,11
GSW,GSW @ OKC,11/3/2023,W,48,141,49,92,53.3,18,40,45,25,30,83.3,13,25,38,36,15,9,2,25,2
POR,POR vs. MEM,11/3/2023,W,53,115,39,96,40.6,9,32,28.1,28,36,77.8,15,35,50,19,14,12,7,15,2
BKN,BKN @ CHI,11/3/2023,W,48,109,44,96,45.8,18,45,40,3,5,60,8,31,39,32,11,4,4,12,2
DAL,DAL @ DEN,11/3/2023,L,48,114,41,86,47.7,17,42,40.5,15,17,88.2,10,24,34,27,15,12,6,19,-11
MIA,MIA vs. WAS,11/3/2023,W,48,121,48,80,60,13,27,48.1,12,14,85.7,7,30,37,35,21,9,1,18,7
WAS,WAS @ MIA,11/3/2023,L,48,114,46,81,56.8,13,28,46.4,9,17,52.9,4,26,30,33,20,7,4,18,-7
MIL,MIL vs. NYK,11/3/2023,W,48,110,35,82,42.7,20,39,51.3,20,28,71.4,7,34,41,24,14,6,10,16,5
PHI,PHI vs. PHX,11/4/2023,W,48,112,43,90,47.8,11,30,36.7,15,18,83.3,15,36,51,24,18,5,6,24,12
UTA,UTA @ MIN,11/4/2023,L,48,95,35,91,38.5,12,43,27.9,13,17,76.5,17,22,39,20,18,3,7,20,-28
MIN,MIN vs. UTA,11/4/2023,W,48,123,45,81,55.6,9,24,37.5,24,31,77.4,9,34,43,25,11,10,11,23,28
CHI,CHI @ DEN,11/4/2023,L,48,101,39,86,45.3,7,26,26.9,16,23,69.6,9,28,37,28,11,7,3,19,-22
DEN,DEN vs. CHI,11/4/2023,W,48,123,42,81,51.9,16,36,44.4,23,30,76.7,10,39,49,31,12,10,4,18,22
ORL,ORL vs. LAL,11/4/2023,W,48,120,46,101,45.5,12,33,36.4,16,19,84.2,19,32,51,29,16,6,9,18,19
BKN,BKN vs. BOS,11/4/2023,L,48,114,43,100,43,17,52,32.7,11,17,64.7,10,32,42,22,6,4,5,21,-10
LAL,LAL @ ORL,11/4/2023,L,48,101,37,84,44,8,30,26.7,19,21,90.5,10,30,40,17,17,6,10,21,-19
HOU,HOU vs. SAC,11/4/2023,W,48,107,40,87,46,13,36,36.1,14,20,70,10,43,53,28,11,4,3,18,18
ATL,ATL @ NOP,11/4/2023,W,48,123,45,93,48.4,14,41,34.1,19,24,79.2,19,33,52,28,13,4,6,16,18
NOP,NOP vs. ATL,11/4/2023,L,48,105,40,84,47.6,8,31,25.8,17,21,81,9,26,35,24,11,9,7,15,-18
IND,IND vs. CHA,11/4/2023,L,48,124,45,93,48.4,22,45,48.9,12,16,75,11,25,36,31,15,7,5,18,-1
SAC,SAC @ HOU,11/4/2023,L,48,89,32,84,38.1,11,41,26.8,14,19,73.7,8,35,43,20,11,5,6,19,-18
PHX,PHX @ PHI,11/4/2023,L,48,100,32,89,36,9,35,25.7,27,33,81.8,15,27,42,22,11,11,12,11,-12
BOS,BOS @ BKN,11/4/2023,W,48,124,43,90,47.8,15,45,33.3,23,27,85.2,10,40,50,22,11,4,6,17,10
CHA,CHA @ IND,11/4/2023,W,48,125,47,88,53.4,8,20,40,23,23,100,12,29,41,23,13,5,10,20,1
SAS,SAS vs. TOR,11/5/2023,L,53,116,48,96,50,10,32,31.3,10,13,76.9,9,37,46,30,17,7,7,21,-7
CHA,CHA @ DAL,11/5/2023,L,48,118,49,99,49.5,8,30,26.7,12,21,57.1,10,33,43,30,9,5,2,25,-6
DAL,DAL vs. CHA,11/5/2023,W,48,124,43,91,47.3,14,42,33.3,24,32,75,9,38,47,31,11,3,6,19,6
TOR,TOR @ SAS,11/5/2023,W,53,123,44,97,45.4,19,48,39.6,16,26,61.5,13,34,47,29,15,12,6,15,7
GSW,GSW @ CLE,11/5/2023,L,48,104,34,94,36.2,16,41,39,20,30,66.7,17,27,44,26,13,10,4,18,-11
POR,POR vs. MEM,11/5/2023,L,48,100,37,95,38.9,14,45,31.1,12,15,80,16,31,47,23,14,11,5,21,-12
PHX,PHX @ DET,11/5/2023,W,48,120,43,86,50,8,21,38.1,26,29,89.7,14,29,43,29,18,8,10,13,14
DET,DET vs. PHX,11/5/2023,L,48,106,43,87,49.4,8,23,34.8,12,14,85.7,10,23,33,25,16,7,6,23,-14
CLE,CLE vs. GSW,11/5/2023,W,48,115,41,83,49.4,11,37,29.7,22,28,78.6,13,41,54,26,18,8,2,21,11
MEM,MEM @ POR,11/5/2023,W,48,112,45,89,50.6,13,32,40.6,9,13,69.2,10,39,49,27,17,6,7,18,12
IND,IND vs. SAS,11/6/2023,W,48,152,55,95,57.9,20,38,52.6,22,23,95.7,9,40,49,38,15,7,4,24,41
SAS,SAS @ IND,11/6/2023,L,48,111,40,94,42.6,8,26,30.8,23,30,76.7,12,24,36,26,11,7,5,15,-41
MIN,MIN vs. BOS,11/6/2023,W,53,114,44,85,51.8,13,37,35.1,13,25,52,6,39,45,26,24,7,5,26,5
SAC,SAC @ HOU,11/6/2023,L,48,97,36,81,44.4,14,40,35,11,20,55,12,22,34,22,15,5,2,22,-25
MIL,MIL @ BKN,11/6/2023,W,48,129,46,96,47.9,16,48,33.3,21,24,87.5,12,36,48,26,10,6,2,13,4
HOU,HOU vs. SAC,11/6/2023,W,48,122,43,75,57.3,15,31,48.4,21,27,77.8,5,34,39,28,11,8,4,19,25
ATL,ATL @ OKC,11/6/2023,L,48,117,38,102,37.3,14,42,33.3,27,32,84.4,25,34,59,27,15,8,3,16,-9
BKN,BKN vs. MIL,11/6/2023,L,48,125,49,101,48.5,16,45,35.6,11,13,84.6,11,35,46,22,8,2,4,16,-4
DEN,DEN vs. NOP,11/6/2023,W,48,134,51,95,53.7,15,39,38.5,17,23,73.9,11,34,45,37,10,6,5,16,18
PHI,PHI vs. WAS,11/6/2023,W,48,146,51,91,56,12,31,38.7,32,36,88.9,10,35,45,37,16,12,7,15,18
LAC,LAC @ NYK,11/6/2023,L,48,97,36,73,49.3,11,32,34.4,14,16,87.5,7,24,31,21,22,8,3,15,-14
CHI,CHI vs. UTA,11/6/2023,W,48,130,48,93,51.6,18,34,52.9,16,19,84.2,10,26,36,26,8,12,3,18,17
WAS,WAS @ PHI,11/6/2023,L,48,128,49,96,51,14,34,41.2,16,20,80,10,28,38,31,19,6,10,26,-18
DET,DET vs. GSW,11/6/2023,L,48,109,38,80,47.5,13,30,43.3,20,21,95.2,7,32,39,23,16,8,2,20,-11
NOP,NOP @ DEN,11/6/2023,L,48,116,45,90,50,13,30,43.3,13,15,86.7,8,30,38,24,13,6,2,18,-18
UTA,UTA @ CHI,11/6/2023,L,48,113,41,86,47.7,16,43,37.2,15,17,88.2,17,35,52,32,23,1,7,20,-17
DAL,DAL @ ORL,11/6/2023,W,48,117,41,82,50,15,40,37.5,20,28,71.4,5,26,31,21,15,9,6,20,15
NYK,NYK vs. LAC,11/6/2023,W,48,111,41,88,46.6,12,31,38.7,17,18,94.4,18,30,48,28,20,13,1,13,14
BOS,BOS @ MIN,11/6/2023,L,53,109,36,92,39.1,11,39,28.2,26,34,76.5,11,34,45,20,18,13,2,26,-5
ORL,ORL vs. DAL,11/6/2023,L,48,102,40,85,47.1,8,27,29.6,14,18,77.8,6,32,38,27,21,6,4,24,-15
MIA,MIA vs. LAL,11/6/2023,W,48,108,41,88,46.6,12,37,32.4,14,16,87.5,11,33,44,30,18,11,4,14,1
GSW,GSW @ DET,11/6/2023,W,48,120,46,97,47.4,12,41,29.3,16,21,76.2,17,27,44,26,11,8,4,14,11
OKC,OKC vs. ATL,11/6/2023,W,48,126,45,94,47.9,14,35,40,22,23,95.7,11,38,49,27,13,7,7,22,9
LAL,LAL @ MIA,11/6/2023,L,48,107,44,81,54.3,8,26,30.8,11,14,78.6,5,33,38,28,17,6,5,17,-1
LAC,LAC @ BKN,11/8/2023,L,48,93,36,91,39.6,8,36,22.2,13,13,100,11,40,51,22,16,10,8,15,-7
OKC,OKC vs. CLE,11/8/2023,W,48,128,44,86,51.2,12,28,42.9,28,30,93.3,12,29,41,23,14,10,8,27,8
SAC,SAC vs. POR,11/8/2023,W,53,121,41,89,46.1,11,37,29.7,28,38,73.7,15,35,50,32,21,11,6,24,3
DAL,DAL vs. TOR,11/8/2023,L,48,116,40,84,47.6,17,41,41.5,19,31,61.3,6,32,38,25,16,4,6,21,-11
DEN,DEN vs. GSW,11/8/2023,W,48,108,41,92,44.6,11,35,31.4,15,22,68.2,10,35,45,24,6,7,4,20,3
PHI,PHI vs. BOS,11/8/2023,W,48,106,42,95,44.2,9,34,26.5,13,15,86.7,12,44,56,20,14,7,7,16,3
BKN,BKN vs. LAC,11/8/2023,W,48,100,37,92,40.2,15,41,36.6,11,13,84.6,14,35,49,22,14,10,10,14,7
MIA,MIA @ MEM,11/8/2023,W,48,108,35,77,45.5,11,28,39.3,27,32,84.4,9,35,44,22,19,9,8,24,6
MIL,MIL vs. DET,11/8/2023,W,48,120,41,90,45.6,11,37,29.7,27,32,84.4,5,31,36,19,10,8,7,18,2
CLE,CLE @ OKC,11/8/2023,L,48,120,42,83,50.6,9,29,31,27,37,73,11,30,41,26,20,9,5,24,-8
PHX,PHX @ CHI,11/8/2023,W,53,116,38,90,42.2,19,48,39.6,21,25,84,13,41,54,32,22,7,10,20,1
MEM,MEM vs. MIA,11/8/2023,L,48,102,35,90,38.9,11,37,29.7,21,28,75,13,25,38,20,14,10,4,27,-6
TOR,TOR @ DAL,11/8/2023,W,48,127,49,99,49.5,11,36,30.6,18,27,66.7,15,35,50,27,12,10,4,25,11
HOU,HOU vs. LAL,11/8/2023,W,48,128,51,93,54.8,14,33,42.4,12,19,63.2,14,43,57,26,13,4,3,23,34
LAL,LAL @ HOU,11/8/2023,L,48,94,36,84,42.9,7,25,28,15,24,62.5,5,29,34,20,9,7,6,18,-34
BOS,BOS @ PHI,11/8/2023,L,48,103,36,91,39.6,15,47,31.9,16,19,84.2,9,34,43,28,13,8,6,13,-3
POR,POR @ SAC,11/8/2023,L,53,118,44,87,50.6,8,22,36.4,22,29,75.9,7,29,36,26,18,10,5,29,-3
CHA,CHA vs. WAS,11/8/2023,L,48,116,41,79,51.9,8,25,32,26,35,74.3,11,36,47,17,22,8,5,22,-16
UTA,UTA @ IND,11/8/2023,L,48,118,45,96,46.9,11,27,40.7,17,18,94.4,16,31,47,26,22,3,5,17,-16
WAS,WAS @ CHA,11/8/2023,W,48,132,47,97,48.5,18,43,41.9,20,25,80,13,27,40,26,11,10,6,26,16
GSW,GSW @ DEN,11/8/2023,L,48,105,37,86,43,11,35,31.4,20,26,76.9,11,38,49,21,9,5,0,20,-3
NYK,NYK vs. SAS,11/8/2023,W,48,126,46,100,46,19,42,45.2,15,22,68.2,13,34,47,28,4,7,0,14,21
CHI,CHI vs. PHX,11/8/2023,L,53,115,42,96,43.8,14,33,42.4,17,23,73.9,9,30,39,30,14,12,7,22,-1
IND,IND vs. UTA,11/8/2023,W,48,134,52,101,51.5,13,41,31.7,17,20,85,14,32,46,26,12,14,7,15,16
MIN,MIN vs. NOP,11/8/2023,W,48,122,45,82,54.9,15,37,40.5,17,24,70.8,8,40,48,30,18,9,7,23,21
SAS,SAS @ NYK,11/8/2023,L,48,105,44,90,48.9,9,34,26.5,8,13,61.5,11,35,46,31,13,2,7,22,-21
NOP,NOP @ MIN,11/8/2023,L,48,101,36,93,38.7,8,28,28.6,21,22,95.5,11,29,40,23,17,6,1,23,-21
DET,DET @ MIL,11/8/2023,L,48,118,48,98,49,7,29,24.1,15,16,93.8,11,42,53,28,19,2,5,24,-2
ORL,ORL vs. ATL,11/9/2023,L,48,119,42,90,46.7,10,27,37,25,35,71.4,18,29,47,19,19,12,6,24,-1
MIL,MIL @ IND,11/9/2023,L,48,124,46,87,52.9,9,27,33.3,23,26,88.5,5,36,41,23,14,6,5,19,-2
ATL,ATL @ ORL,11/9/2023,W,48,120,41,85,48.2,15,39,38.5,23,30,76.7,8,28,36,22,18,13,7,25,1
IND,IND vs. MIL,11/9/2023,W,48,126,44,92,47.8,20,48,41.7,18,20,90,9,31,40,27,13,6,6,25,2
PHI,PHI @ DET,11/10/2023,W,48,114,35,83,42.2,9,28,32.1,35,41,85.4,11,35,46,23,9,13,5,23,8
BKN,BKN @ BOS,11/10/2023,L,48,107,38,85,44.7,15,37,40.5,16,18,88.9,9,37,46,26,12,0,3,25,-14
MEM,MEM vs. UTA,11/10/2023,L,48,121,46,101,45.5,19,48,39.6,10,13,76.9,14,23,37,23,11,5,5,23,-6
BOS,BOS vs. BKN,11/10/2023,W,48,121,41,94,43.6,19,52,36.5,20,28,71.4,17,35,52,29,8,5,3,13,14
HOU,HOU vs. NOP,11/10/2023,W,48,104,36,88,40.9,10,35,28.6,22,28,78.6,9,33,42,20,9,9,5,22,3
SAC,SAC vs. OKC,11/10/2023,W,48,105,38,91,41.8,13,47,27.7,16,21,76.2,16,36,52,28,18,10,9,22,7
DET,DET vs. PHI,11/10/2023,L,48,106,40,86,46.5,8,28,28.6,18,22,81.8,11,37,48,28,17,3,5,26,-8
MIN,MIN @ SAS,11/10/2023,W,48,117,43,87,49.4,10,27,37,21,27,77.8,13,38,51,23,18,6,4,19,7
DAL,DAL vs. LAC,11/10/2023,W,48,144,51,98,52,19,42,45.2,23,26,88.5,15,26,41,30,9,7,1,23,18
SAS,SAS vs. MIN,11/10/2023,L,48,110,43,92,46.7,12,34,35.3,12,19,63.2,7,31,38,29,14,9,8,21,-7
LAL,LAL @ PHX,11/10/2023,W,48,122,42,84,50,12,27,44.4,26,34,76.5,9,34,43,27,11,9,7,20,3
CHA,CHA @ WAS,11/10/2023,W,48,124,50,110,45.5,6,28,21.4,18,28,64.3,28,39,67,31,10,10,4,19,7
OKC,OKC @ SAC,11/10/2023,L,48,98,39,87,44.8,7,30,23.3,13,16,81.3,5,33,38,22,16,9,5,15,-7
UTA,UTA @ MEM,11/10/2023,W,48,127,41,76,53.9,18,37,48.6,27,29,93.1,8,30,38,28,21,10,12,17,6
WAS,WAS vs. CHA,11/10/2023,L,48,117,43,88,48.9,14,38,36.8,17,20,85,7,29,36,28,15,4,6,23,-7
PHX,PHX vs. LAL,11/10/2023,L,48,119,42,94,44.7,15,37,40.5,20,27,74.1,17,35,52,22,13,9,1,24,-3
NOP,NOP @ HOU,11/10/2023,L,48,101,34,75,45.3,8,25,32,25,34,73.5,8,41,49,12,18,6,6,26,-3
LAC,LAC @ DAL,11/10/2023,L,48,126,43,88,48.9,8,27,29.6,32,36,88.9,19,28,47,21,14,7,2,27,-18
MIA,MIA @ ATL,11/11/2023,W,48,117,41,84,48.8,12,38,31.6,23,25,92,7,32,39,23,15,10,4,14,8
CLE,CLE @ GSW,11/11/2023,W,48,118,37,86,43,11,30,36.7,33,42,78.6,11,34,45,23,11,13,3,24,8
BOS,BOS vs. TOR,11/11/2023,W,48,117,47,86,54.7,15,44,34.1,8,13,61.5,5,41,46,30,13,1,4,14,23
MIL,MIL @ ORL,11/11/2023,L,48,97,38,77,49.4,9,29,31,12,25,48,5,31,36,25,19,9,6,24,-15
TOR,TOR @ BOS,11/11/2023,L,48,94,35,91,38.5,10,37,27,14,16,87.5,7,30,37,25,9,8,1,14,-23
ATL,ATL vs. MIA,11/11/2023,L,48,109,38,87,43.7,18,46,39.1,15,18,83.3,15,33,48,23,22,6,6,19,-8
GSW,GSW vs. CLE,11/11/2023,L,48,110,37,90,41.1,13,38,34.2,23,30,76.7,15,40,55,26,20,5,3,29,-8
ORL,ORL vs. MIL,11/11/2023,W,48,112,36,84,42.9,10,26,38.5,30,35,85.7,15,28,43,24,16,9,2,17,15
PHX,PHX vs. OKC,11/12/2023,L,48,99,32,83,38.6,9,29,31,26,31,83.9,16,35,51,20,17,4,7,19,-12
SAS,SAS vs. MIA,11/12/2023,L,48,113,42,91,46.2,19,44,43.2,10,12,83.3,11,39,50,35,17,3,6,21,-5
DET,DET @ CHI,11/12/2023,L,48,108,38,88,43.2,11,32,34.4,21,26,80.8,16,33,49,26,16,4,6,19,-11
POR,POR @ LAL,11/12/2023,L,48,110,45,90,50,13,37,35.1,7,9,77.8,5,33,38,29,16,2,8,25,-6
LAC,LAC vs. MEM,11/12/2023,L,48,101,37,85,43.5,12,34,35.3,15,23,65.2,8,33,41,26,16,9,3,23,-4
IND,IND @ PHI,11/12/2023,L,48,126,47,90,52.2,16,39,41,16,19,84.2,8,24,32,31,10,8,9,14,-11
OKC,OKC @ PHX,11/12/2023,W,48,111,40,82,48.8,10,27,37,21,25,84,6,27,33,23,9,9,8,21,12
GSW,GSW vs. MIN,11/12/2023,L,48,110,37,96,38.5,12,43,27.9,24,28,85.7,19,32,51,24,14,9,0,28,-6
NOP,NOP vs. DAL,11/12/2023,L,48,124,47,92,51.1,17,36,47.2,13,22,59.1,13,41,54,31,18,2,3,20,-12
DAL,DAL @ NOP,11/12/2023,W,48,136,50,102,49,20,53,37.7,16,21,76.2,8,34,42,29,6,7,6,19,12
LAL,LAL vs. POR,11/12/2023,W,48,116,41,84,48.8,4,19,21.1,30,37,81.1,7,34,41,27,9,8,4,11,6
MIN,MIN @ GSW,11/12/2023,W,48,116,43,82,52.4,9,27,33.3,21,30,70,9,38,47,27,14,8,6,19,6
BKN,BKN vs. WAS,11/12/2023,W,48,102,37,98,37.8,12,49,24.5,16,20,80,20,46,66,22,19,6,6,18,8
CHI,CHI vs. DET,11/12/2023,W,48,119,44,91,48.4,11,30,36.7,20,25,80,11,29,40,22,7,12,6,21,11
HOU,HOU vs. DEN,11/12/2023,W,48,107,37,87,42.5,10,32,31.3,23,29,79.3,12,33,45,20,9,7,4,16,3
NYK,NYK vs. CHA,11/12/2023,W,48,129,47,87,54,15,36,41.7,20,30,66.7,10,30,40,25,9,8,4,18,22
DEN,DEN @ HOU,11/12/2023,L,48,104,42,91,46.2,9,32,28.1,11,14,78.6,12,37,49,24,11,3,5,20,-3
CHA,CHA @ NYK,11/12/2023,L,48,107,44,94,46.8,12,35,34.3,7,11,63.6,15,21,36,21,12,5,4,25,-22
MIA,MIA @ SAS,11/12/2023,W,48,118,39,89,43.8,12,31,38.7,28,30,93.3,11,30,41,26,7,7,3,12,5
PHI,PHI vs. IND,11/12/2023,W,48,137,53,105,50.5,14,33,42.4,17,20,85,23,31,54,28,12,5,7,15,11
MEM,MEM @ LAC,11/12/2023,W,48,105,37,88,42,13,41,31.7,18,24,75,11,30,41,25,16,7,6,23,4
WAS,WAS @ BKN,11/12/2023,L,48,94,33,88,37.5,10,41,24.4,18,25,72,7,35,42,20,12,14,3,15,-8
MIL,MIL vs. CHI,11/13/2023,W,48,118,42,89,47.2,15,47,31.9,19,27,70.4,13,40,53,23,17,3,5,23,9
NYK,NYK @ BOS,11/13/2023,L,48,98,33,79,41.8,15,35,42.9,17,24,70.8,12,25,37,17,12,5,2,16,-16
BOS,BOS vs. NYK,11/13/2023,W,48,114,40,79,50.6,19,43,44.2,15,16,93.8,8,29,37,27,11,3,3,22,16
CLE,CLE @ SAC,11/13/2023,L,48,120,45,91,49.5,16,35,45.7,14,17,82.4,14,25,39,24,11,3,1,18,-12
TOR,TOR vs. WAS,11/13/2023,W,48,111,45,90,50,4,20,20,17,25,68,16,32,48,28,19,11,4,13,4
SAC,SAC vs. CLE,11/13/2023,W,48,132,49,83,59,20,42,47.6,14,22,63.6,8,29,37,32,10,3,4,19,12
WAS,WAS @ TOR,11/13/2023,L,48,107,43,84,51.2,12,26,46.2,9,12,75,8,30,38,32,22,11,5,22,-4
CHI,CHI @ MIL,11/13/2023,L,48,109,38,100,38,14,42,33.3,19,21,90.5,18,29,47,24,8,9,7,25,-9
